Unoptimized code:
1. V(c, ?)
2. C(12, ?)
3. =(^1, ^2)
4. V(b, ?)
5. V(c, ?)
6. C(4, ?)
7. C(5, ?)
8. +(^6, ^7)
9. C(6, ?)
10. -(^8, ^9)
11. Q(^10, ?)
12. +(^5, ^11)
13. =(^4, ^12)
14. V(a, ?)
15. V(b, ?)
16. V(c, ?)
17. +(^15, ^16)
18. V(c, ?)
19. -(^17, ^18)
20. V(c, ?)
21. R(^20, ?)
22. +(^19, ^21)
23. =(^14, ^22)


Optimized code:
2. C(12, ?)
3. =(c, ^2)
5. V(c, ?)
12. +(^5, 4)
13. =(b, ^12)
15. V(b, ?)
16. V(c, ?)
17. +(^15, ^16)
18. V(c, ?)
19. -(^17, ^18)
20. V(c, ?)
21. R(^20, ?)
22. +(^19, ^21)
23. =(a, ^22)
